2026-03-12T00:42:30.605283,28,baseline,97.59,34.78,13,0,1.0,0
2026-03-12T00:42:32.344638,29,baseline,97.51,34.56,15,0,1.0,0
2026-03-12T00:42:33.955160,30,baseline,97.36,34.79,16,0,1.0,0
2026-03-12T00:42:35.735902,31,baseline,97.24,34.7,18,0,1.0,0
2026-03-12T00:42:37.196843,32,baseline,97.22,35.03,17,0,1.0,0
2026-03-12T00:42:38.799052,33,baseline,97.18,35.41,16,0,1.0,0
2026-03-12T00:42:40.466505,34,baseline,97.45,35.0,14,0,1.0,0
2026-03-12T00:42:41.981718,35,baseline,97.27,35.33,15,0,1.0,0
2026-03-12T00:42:43.504422,36,baseline,97.16,35.7,15,0,1.0,0
2026-03-12T00:42:45.121633,37,baseline,97.29,35.54,14,0,1.0,0
2026-03-12T00:42:46.661352,38,baseline,97.0,35.99,16,0,1.0,0
2026-03-12T00:42:48.236294,39,baseline,97.07,35.52,17,0,1.0,0
2026-03-12T00:42:49.859617,40,baseline,97.12,35.84,15,0,1.0,0
2026-03-12T00:42:51.239888,41,baseline,97.37,35.52,13,0,1.0,0
2026-03-12T00:42:52.869142,42,baseline,97.32,35.93,12,0,1.0,0
2026-03-12T00:42:54.487008,43,baseline,97.52,35.5,11,0,1.0,0
2026-03-12T00:42:56.119430,44,baseline,97.5,35.85,10,0,1.0,0
2026-03-12T00:42:57.596647,45,baseline,97.49,35.62,11,0,1.0,0
2026-03-12T00:42:59.168241,46,baseline,97.58,35.81,9,0,1.0,0
2026-03-12T00:43:00.662164,47,baseline,97.63,35.41,10,0,1.0,0
2026-03-12T00:43:02.138982,48,baseline,97.72,35.35,9,0,1.0,0
2026-03-12T00:43:03.654895,49,baseline,98.0,34.91,7,0,1.0,0
2026-03-12T00:43:05.236292,50,baseline,98.18,34.83,5,0,1.0,0
2026-03-12T00:43:06.785333,51,baseline,98.03,35.31,5,0,1.0,0
2026-03-12T00:43:08.465547,52,baseline,97.91,35.21,7,0,1.0,0
2026-03-12T00:43:10.095473,53,baseline,97.84,34.94,9,0,1.0,0
2026-03-12T00:43:11.553332,54,baseline,97.81,34.81,10,0,1.0,0
2026-03-12T00:43:13.045310,55,baseline,97.6,34.99,12,0,1.0,0
2026-03-12T00:43:14.623208,56,baseline,97.51,34.82,14,0,1.0,0
2026-03-12T00:43:16.228164,57,baseline,97.48,35.15,13,0,1.0,0
2026-03-12T00:43:17.636780,58,corruption,62.46,34.97,14,0,1.0,1
2026-03-12T00:44:03.419783,59,baseline,97.7,34.92,11,0,1.0,0
2026-03-12T00:44:04.955745,60,baseline,97.85,34.43,11,0,1.0,0
2026-03-12T00:44:06.776621,61,baseline,97.77,34.69,11,0,1.0,0
2026-03-12T00:44:08.386094,62,baseline,97.95,34.35,10,0,1.0,0
2026-03-12T00:44:10.008494,63,baseline,97.84,34.19,12,0,1.0,0
2026-03-12T00:44:11.447203,64,baseline,97.88,34.32,11,0,1.0,0
2026-03-12T00:44:12.993426,65,baseline,97.97,34.5,9,0,1.0,0
2026-03-12T00:44:14.269977,66,baseline,97.97,35.0,7,0,1.0,0
2026-03-12T00:44:15.716433,67,baseline,98.09,34.63,7,0,1.0,0
2026-03-12T00:44:17.266115,68,baseline,98.2,34.76,5,0,1.0,0
2026-03-12T00:44:18.846885,69,baseline,98.16,34.87,5,0,1.0,0
2026-03-12T00:44:20.429208,70,baseline,98.12,34.78,6,0,1.0,0
2026-03-12T00:44:22.087139,71,baseline,98.32,34.35,5,0,1.0,0
2026-03-12T00:44:23.629902,72,baseline,98.21,34.73,5,0,1.0,0
2026-03-12T00:44:25.265505,73,baseline,98.32,34.35,5,0,1.0,0
2026-03-12T00:44:26.995842,74,baseline,98.39,34.1,5,0,1.0,0
2026-03-12T00:44:28.468992,75,baseline,98.21,34.47,6,0,1.0,0
2026-03-12T00:44:30.100595,76,baseline,98.12,34.5,7,0,1.0,0
2026-03-12T00:44:31.626092,77,baseline,97.98,34.48,9,0,1.0,0
2026-03-12T00:44:33.181799,78,baseline,98.11,34.57,7,0,1.0,0
2026-03-12T00:44:34.617698,79,baseline,98.13,35.0,5,0,1.0,0
2026-03-12T00:44:36.119041,80,baseline,98.2,34.75,5,0,1.0,0
2026-03-12T00:44:38.050924,81,baseline,98.07,35.17,5,0,1.0,0
2026-03-12T00:44:39.241338,82,baseline,98.08,35.17,5,0,1.0,0
2026-03-12T00:44:39.840448,83,baseline,98.15,34.93,5,0,1.0,0
2026-03-12T00:51:50.328026,1,baseline,97.69,35.19,10,0,1.0,0
2026-03-12T00:51:52.046180,2,baseline,97.62,35.68,9,0,1.0,0
2026-03-12T00:51:55.892854,3,baseline,97.67,35.27,10,0,1.0,0
2026-03-12T00:51:57.504653,4,baseline,97.51,35.54,11,0,1.0,0
2026-03-12T00:51:59.056224,5,baseline,97.45,36.01,10,0,1.0,0
2026-03-12T00:52:00.590137,6,baseline,97.44,35.53,12,0,1.0,0
2026-03-12T00:52:02.079118,7,baseline,97.29,35.52,14,0,1.0,0
2026-03-12T00:52:03.585147,8,baseline,97.1,35.9,15,0,1.0,0
2026-03-12T00:52:05.086252,9,baseline,97.23,35.72,14,0,1.0,0
2026-03-12T00:52:06.550908,10,baseline,97.05,35.84,16,0,1.0,0
2026-03-12T00:52:08.048620,11,baseline,97.09,35.97,15,0,1.0,0
2026-03-12T00:52:09.337249,12,degradation,94.18,38.83,29,1,1.0,0
2026-03-12T00:52:10.772866,13,degradation,92.33,41.22,44,1,1.0,0
2026-03-12T00:52:12.290776,14,degradation,89.19,44.12,61,2,1.0,0
2026-03-12T00:52:13.811676,15,degradation,87.45,46.42,75,2,1.0,0
2026-03-12T00:52:15.470388,16,degradation,84.75,48.83,88,3,1.0,0
2026-03-12T00:52:17.247128,17,degradation,82.93,51.14,103,3,1.0,0
2026-03-12T00:52:18.788597,18,degradation,79.9,53.91,119,4,1.0,0
2026-03-12T00:52:20.451362,19,degradation,78.09,56.71,132,4,1.0,0
2026-03-12T00:52:22.143131,20,degradation,74.95,59.57,149,5,1.0,0
2026-03-12T00:52:52.538542,21,baseline,97.66,34.54,13,0,1.0,0
2026-03-12T00:52:54.062741,22,baseline,97.57,34.35,15,0,1.0,0
2026-03-12T00:52:55.760113,23,baseline,97.51,34.54,15,0,1.0,0
2026-03-12T00:52:57.385330,24,baseline,97.59,34.29,15,0,1.0,0
2026-03-12T00:52:59.086617,25,baseline,97.5,34.58,15,0,1.0,0
2026-03-12T00:53:00.625439,26,baseline,97.64,34.63,13,0,1.0,0
2026-03-12T00:53:02.226207,27,baseline,97.54,34.94,13,0,1.0,0
2026-03-12T00:53:03.826849,28,baseline,97.33,35.14,15,0,1.0,0
2026-03-12T00:53:05.433242,29,baseline,97.44,35.29,13,0,1.0,0
2026-03-12T00:53:07.037022,30,baseline,97.48,35.16,13,0,1.0,0
2026-03-12T00:53:08.600909,31,baseline,97.34,35.63,13,0,1.0,0
2026-03-12T00:53:10.168547,32,baseline,97.36,35.81,12,0,1.0,0
2026-03-12T00:53:11.810751,33,baseline,97.3,35.74,13,0,1.0,0
2026-03-12T00:53:13.584033,34,baseline,97.6,35.25,11,0,1.0,0
2026-03-12T00:53:15.235848,35,baseline,97.46,35.21,13,0,1.0,0
2026-03-12T00:53:16.894119,36,baseline,97.23,35.48,15,0,1.0,0
2026-03-12T00:53:18.577084,37,baseline,97.41,35.14,14,0,1.0,0
2026-03-12T00:53:20.295149,38,baseline,97.37,35.51,13,0,1.0,0
2026-03-12T00:53:21.983399,39,baseline,97.22,35.53,15,0,1.0,0
2026-03-12T00:53:23.466126,40,baseline,97.35,35.34,14,0,1.0,0
2026-03-12T00:53:24.920576,41,baseline,97.19,35.36,16,0,1.0,0
2026-03-12T00:53:26.408530,42,baseline,97.2,35.82,14,0,1.0,0
2026-03-12T00:53:28.012731,43,baseline,97.22,35.52,15,0,1.0,0
2026-03-12T00:53:29.575517,44,baseline,97.19,35.35,16,0,1.0,0
2026-03-12T00:53:31.055817,45,baseline,97.22,35.52,15,0,1.0,0
2026-03-12T00:53:32.677092,46,baseline,97.07,35.52,17,0,1.0,0
2026-03-12T00:53:34.145429,47,baseline,97.06,35.81,16,0,1.0,0
2026-03-12T00:53:35.639178,48,baseline,96.99,36.28,15,0,1.0,0
2026-03-12T00:53:37.052628,49,baseline,97.13,35.82,15,0,1.0,0
2026-03-12T00:53:38.499611,50,baseline,96.96,35.88,17,0,1.0,0
2026-03-12T00:53:40.035979,51,baseline,97.18,35.65,15,0,1.0,0
2026-03-12T00:53:41.491300,52,baseline,97.27,35.34,15,0,1.0,0
2026-03-12T00:53:42.934892,53,baseline,97.29,35.29,15,0,1.0,0
2026-03-12T00:53:44.521967,54,baseline,97.37,35.28,14,0,1.0,0
2026-03-12T00:53:45.945447,55,baseline,97.39,34.95,15,0,1.0,0
2026-03-12T00:53:47.363860,56,baseline,97.55,34.93,13,0,1.0,0
2026-03-12T00:53:48.833981,57,baseline,97.3,35.25,15,0,1.0,0
2026-03-12T00:53:50.338039,58,baseline,97.21,35.06,17,0,1.0,0
2026-03-12T00:53:51.768688,59,baseline,97.27,34.61,18,0,1.0,0
2026-03-12T00:53:53.166505,60,baseline,97.31,34.47,18,0,1.0,0
2026-03-12T00:53:54.659653,61,baseline,97.23,34.48,19,0,1.0,0
2026-03-12T00:53:56.123027,62,baseline,97.36,34.3,18,0,1.0,0
2026-03-12T00:53:57.634770,63,baseline,97.48,33.9,18,0,1.0,0
2026-03-12T00:53:59.152688,64,baseline,97.63,33.89,16,0,1.0,0
2026-03-12T00:54:00.337557,65,partition,72.74,33.79,15,0,0.66,0
